event_id,timestamp,incident_severity,frequency_rate,avg_duration_minutes,system_tier,resource_type,is_peak_hours,source_sensor_id,ingestion_latency_ms,risk_category
EVT-00001,2026-03-18 02:10:35,3,2,16,1,kiosk,0,SNS-015,365,LOW
EVT-00002,2026-03-13 03:00:35,3,10,10,3,kiosk,1,SNS-005,1198,MEDIUM
EVT-00003,2026-03-05 14:28:35,9,10,69,2,tablet,0,SNS-006,716,MEDIUM
EVT-00004,2026-03-07 00:14:35,7,6,42,3,kiosk,1,SNS-007,967,HIGH
EVT-00005,2026-03-08 02:59:35,8,2,61,3,mobile,0,SNS-015,792,MEDIUM
EVT-00006,2026-03-16 21:06:35,2,3,11,1,mobile,0,SNS-005,431,LOW
EVT-00007,2026-03-04 13:50:35,9,7,68,3,kiosk,1,SNS-014,447,HIGH
EVT-00008,2026-03-25 20:59:35,9,8,68,3,wearable,1,SNS-020,780,HIGH
EVT-00009,2026-03-21 10:12:35,7,7,48,3,mobile,1,SNS-002,221,HIGH
EVT-00010,2026-03-25 22:00:35,5,5,13,2,kiosk,0,SNS-016,653,MEDIUM
EVT-00011,2026-03-22 09:17:35,8,2,87,1,mobile,0,SNS-014,350,MEDIUM
EVT-00012,2026-03-21 22:12:35,7,10,16,1,mobile,1,SNS-001,291,MEDIUM
EVT-00013,2026-03-19 17:31:35,9,8,32,3,wearable,1,SNS-020,183,HIGH
EVT-00014,2026-03-10 04:13:35,4,3,11,1,mobile,0,SNS-004,426,LOW
EVT-00015,2026-03-15 15:52:35,7,4,51,3,wearable,0,SNS-012,593,MEDIUM
EVT-00016,2026-03-25 08:26:35,5,5,25,3,mobile,0,SNS-015,426,MEDIUM
EVT-00017,2026-03-30 18:09:35,4,6,24,1,wearable,1,SNS-017,916,MEDIUM
EVT-00018,2026-03-10 17:24:35,9,7,42,3,wearable,1,SNS-001,517,HIGH
EVT-00019,2026-03-11 02:12:35,3,6,33,2,kiosk,1,SNS-009,836,MEDIUM
EVT-00020,2026-03-14 14:56:35,3,3,20,1,wearable,0,SNS-015,403,LOW
EVT-00021,2026-03-06 02:47:35,3,3,18,1,wearable,1,SNS-011,659,LOW
EVT-00022,2026-03-08 17:52:35,4,5,55,1,mobile,1,SNS-008,992,MEDIUM
EVT-00023,2026-03-26 01:36:35,9,6,37,3,wearable,1,SNS-017,632,HIGH
EVT-00024,2026-03-30 10:30:35,10,7,37,3,wearable,1,SNS-019,995,HIGH
EVT-00025,2026-03-25 22:03:35,8,6,86,3,wearable,1,SNS-020,613,HIGH
EVT-00026,2026-03-02 09:48:35,10,7,64,3,tablet,1,SNS-015,1029,HIGH
EVT-00027,2026-03-17 09:23:35,6,2,68,1,kiosk,0,SNS-016,324,MEDIUM
EVT-00028,2026-03-01 23:50:35,6,4,87,3,kiosk,0,SNS-009,894,MEDIUM
EVT-00029,2026-03-05 14:28:35,3,2,27,1,tablet,0,SNS-009,1014,MEDIUM
EVT-00030,2026-03-28 14:36:35,9,9,87,3,kiosk,1,SNS-004,285,HIGH
EVT-00031,2026-03-11 22:34:35,1,3,9,1,mobile,0,SNS-011,227,LOW
EVT-00032,2026-03-07 01:46:35,2,2,12,1,tablet,0,SNS-004,277,LOW
EVT-00033,2026-03-26 14:27:35,8,8,34,3,kiosk,1,SNS-008,104,HIGH
